x;y;type;loc10_id
3487475;5454601;B4113;42607
3487475;5454601;B413;42608
3487475;5454601;B42111;42609
3487475;5454601;B42112;42616
3487475;5454601;B413;42618
3487475;5454601;B4113;42617
3487475;5454601;B4113;42623
3487475;5454601;B42112;42632
3487475;5454601;B413;42624
3488480;5289279;B43;83326
3487431;5292102.8;B411;45194
3487383;5292016.4;B41;44824
3488260;5292077.7;B4211;45538
3488260;5292077.7;B4113;45469
3488260;5292077.7;B413;45472
3488260;5292077.7;B42111;45475
3537043;5381511;B42113;12
3478788;5476589;B45;46609
3415855;5273376;B411;46627
3478788;5476589;B45;46827
3478788;5476589;B45;47043
3478788;5476589;B45;47107
3478788;5476589;B42112;47133
3591631;5424118;B411;49077
3530936;5377800;B4211;124
3546445;5356016;B421;49771
3498514.7;5304940.8;B4211;49980
3398670;5330681;B4212;50192
3499050;5299521;B42112;50660
3499050;5299521;B411;50870
3499050;5299521;B413;50877
3511505;5417839;B43;50637
3511505;5417839;B49;50638
3499050;5299521;B422112;50912
3398936;5324642;B42112;53627
3482350;5306265;B4221;51369
3525220;5384810;B42113;1043
3513968;5400324;B421;2291
3513968;5400324;B411;2292
3568791;5347411;B45;5995
3482350;5306265;B42112;51792
3482350;5306265;B4211;51793
3507869;5423616;B413;51820
3507869;5423616;B411;51819
3571613;5452218;B4211;30582
3571613;5452218;B4211;51902
3527215;5328754;B4;7145
3527215;5328754;B4221;7146
3530369;5328933;B42111;80966
3530369;5328933;B42111;80967
3530369;5328933;B42111;35721
3530369;5328933;B4211;35720
3530369;5328933;B43;35725
3530369;5328933;B45;36018
3530369;5328933;B4211;36024
3530369;5328933;B43;36020
3530369;5328933;B43;36121
3530369;5328933;B4211;36214
3530369;5328933;B42111;36276
3530369;5328933;B4;35731
3530369;5328933;B42;36299
3530369;5328933;B43;35735
3530369;5328933;B4211;35736
3530369;5328933;B43;36316
3530369;5328933;B4211;36317
3530369;5328933;B4211;36320
3530369;5328933;B41292;36359
3530369;5328933;B4211;36363
3530369;5328933;B4211;36364
3530369;5328933;B4211;36371
3530369;5328933;B4211;36398
3530369;5328933;B43;36401
3530369;5328933;B4211;83927
3530369;5328933;B4211;36439
3556289;5367366;B42119;57072
3556289;5367366;B419;57071
3501826;5386389;B4;79009
3576238;5325590;B49;6454
3578798;5343369;B421;65749
3578798;5343369;B421;65737
3550681;5352596;B411;70301
3486397;5388930;B4211;32634
3497791;5392405;B43;32664
3484404;5381705;B421;32895
3483208;5380281;B45;32907
3498053;5407663;B4119;32911
3496096;5404408;B4124;33050
3510760;5393647;B4211;795
3503053;5385598;B4;33272
3503053;5385598;B4;78480
3460631;5316354;B411;33902
3511510;5442409;B45;7876
3522851;5293171;B411;81528
3522851;5293171;B41;81529
3522851;5293171;B4211;81503
3522851;5293171;B4211;81498
3522851;5293171;B4211;81499
3522851;5293171;B4211;81500
3522851;5293171;B4211;81501
3522851;5293171;B41;81546
3522851;5293171;B411;81549
3522851;5293171;B42;3593
3522851;5293171;B4114;78702
3522851;5293171;B4211;78867
3522851;5293171;B4211;78868
3522851;5293171;B43;78850
3522851;5293171;B4211;3943
3522851;5293171;B4211;3942
3522851;5293171;B41;4058
3464021;5323549;B4211;34451
3528944;5328293;B4211;55283
3528944;5328293;B4211;83961
3528944;5328293;B4211;84957
3528944;5328293;B4211;84958
3528944;5328293;B4211;84959
3528944;5328293;B43;84960
3528944;5328293;B43;85079
3528944;5328293;B4211;85168
3530936;5377800;B4211;82
3530936;5377800;B43;72
3530936;5377800;B4211;73
3530936;5377800;B49;47823
3530936;5377800;B411;48107
3530936;5377800;B411;48106
3515542;5454439;B419;6180
3517706;5453814;B4221;6158
3565815;5491546;B4211;1682
3517396;5452741;B45;6369
3516216;5361261;B4211;12034
3522679;5349670;B411;11332
3522679;5349670;B4211;11365
3522679;5349670;B43;11367
3522679;5349670;B43;11370
3522679;5349670;B43;11371
3407720;5343770;B45;43680
3407700;5344250;B45;43675
3412610;5342375;B413;43596
3412610;5342375;B42215;43599
3553327;5467089;B45;2919
3553327;5467089;B45;2920
3553327;5467089;B43;2921
3553327;5467089;B43;2922
3515550;5443703;B4113;86872
3528395;5400345;B4;48351
3533984;5457661;B45;8294
3581618;5414900;B45;13239
3587560;5410040;B421;13173
3589675;5422006;B413;48983
3589675;5422006;B4112;48964
3571850;5407336;B4211;13249
3604578.46;5416662;B4211;69842
3604578.46;5416662;B4211;69853
3599605;5403941;B41;13451
3599605;5403941;B411;60349
3580983;5405360;B4221;13536
3569275;5414330;B4;13560
3569275;5414330;B41;13562
3458545;5323094;B4211;85065
3458545;5323094;B43;86305
3458545;5323094;B4211;34830
3458545;5323094;B4211;83818
3458545;5323094;B4222;85876
3458545;5323094;B42213;85875
3458545;5323094;B42213;85874
3458545;5323094;B42213;85873
3458545;5323094;B42213;85872
3458545;5323094;B42213;85871
3458545;5323094;B42213;85870
3458545;5323094;B42213;85869
3458545;5323094;B43;85867
3458545;5323094;B4211;85817
3458545;5323094;B42112;85732
3458545;5323094;B4211;85611
3458545;5323094;B4211;85610
3458545;5323094;B43;85587
3458545;5323094;B4211;84887
3458545;5323094;B4211;84888
3458545;5323094;B4221;84937
3458545;5323094;B4211;84991
3458545;5323094;B4211;34786
3458545;5323094;B43;84995
3458545;5323094;B43;34822
3458545;5323094;B4229;81984
3506259;5456696;B4211;86972
3506259;5456696;B4211;86940
3489040;5380280;B4113;86572
3489040;5380280;B48;86501
3489040;5380280;B42112;86500
3489040;5380280;B4113;86496
3489040;5380280;B4113;86492
3489040;5380280;B4211;86476
3489040;5380280;B4113;86475
3489040;5380280;B4212;86474
3489040;5380280;B42112;86473
3489040;5380280;B4113;86472
3489040;5380280;B47;86470
3489040;5380280;B42113;86469
3489040;5380280;B4113;86464
3489040;5380280;B4113;86427
3506259;5456696;B41;6239
3506259;5456696;B419;6240
3549121;5318629;B43;86370
3514421;5442240;B4211;86918
3514421;5442240;B411;86917
